"score","text","class"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-4," turun dari gojek terus salim ke abang ","Negative"
-4," turun dari gojek helm enggak di buka sampai abang nya manggil baru sadar","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0," whoaa gituyaa teh mon maaf gojek user newbie nih arti ku harus komen resto nya ralat wkwkwk","Neutral"
-3,"mau bangun startup atau sudah bangun tapi bingung langkah lanjut apa di video ini saya bagi strategi ma… ","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"arti kan at least grab komunikasi dulu belum buat putus jadi tahun sih i hope gojek would take notes","Neutral"
3,"benar gojek tuh ada konfirmasi dulu enggak sih belum putus mitra colong mulu ya jadi seperti ini d… ","Positive"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
2," untuk gojek tolong dong seblm mecat mereka tanya alasanya apa jangan cuma lihat dari custom… ","Positive"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," iya dulu saya juga tanya begini nih dan solusi nya satu pesan pakai grab satu pesan pakai gojek eeehhh","Neutral"
3,"rt daerah gue zomer uber pernah gue naik gojek dari stasiun ke rumah cegat terus gue bentak saja opangnya spya…","Positive"
3,"rt daerah gue zomer uber pernah gue naik gojek dari stasiun ke rumah cegat terus gue bentak saja opangnya spya…","Positive"
-2,"rt kali hilang hp yang ke copet di kopaja jurus manggarai tips juga nih untuk yang sering na…","Negative"
0,"rt my faith ini humanity has been restored bapak ini tolong remaja laki laki yang duduk sendiri di tepi jalan tanpa busan…","Neutral"
-2," min kok aplikasi gojek saya enggak bisa buka terus sih sudah coba reinstall masih forced close","Negative"
-3,"kenapa sih driver gojek itu integritas dan santun begitu makin jatuh hati lah aku sama ","Negative"
0," yaudah otw pakai gojek","Neutral"
-7," maaf saya barusan nak tipu juta atas nama gojek saldo saya hilang juta bagaimana ya ","Negative"
-2,"rt kali hilang hp yang ke copet di kopaja jurus manggarai tips juga nih untuk yang sering na…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"dear kendara motor terutam abang gojek please banget deh itu klakson kan di pasang buat di pencet bukan buat t… ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0," gojek jare bong wkwkwk","Neutral"
0,"hot promo agustus discount up tapi eh lihat ini deh saulin ramen meruya ada orange mercu di gofood … ","Neutral"
0," gojek cuy","Neutral"
0," hai mohon maaf belum bisa informasi untuk nomor telepon dan e mail yang daftar pada… ","Neutral"
0,"teliti kontribusi gojek ke ekonomi r capai rp triliun ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0," gue bang gojek gue bintang tip ribu ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-1," kalau gua karena pakai ovo kadang dapat diskon kalau di grab kalau di gojek enggak tau jarang pakai tapi sering dapat wkwk","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
3," naik gojek saja pal ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-7,"dapat gojek nmax bingung nih turun bagaimana soalna lagi pegang banyak barang ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-7,"tolol generasi manja gue beli kue ultah tours boleh jours saja enggak pernah suruh gojek as always jalan sendiri ke cp… ","Negative"
-2,"sudah biasa paket enggak di pick up kurirtp langsung klik selesaikurir tidak telpon wa sama sekal kondisi nomor selalu… ","Negative"
3,"rumah masuk zonmer kalo pakai gojek atau gocar suka turun ada pinggir jalan ke atas rumah naik opang lgmodal gocen… ","Positive"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
-7,"kebelet buang air vs tunggu babang gojek anter sen makan mana yang mau diduluin ","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-4,"gue lagi enggak mood di pasif agresif ini abang gojek ribet bentar iya bentar enggak mau kensel juga enggak tega dile… ","Negative"
0,"sempat kasih komentar atau minimal rating setelah guna layan gojek grabbike ya gaess biar para driver… ","Neutral"
0," kalo kata mas calon ketika aku tanya kalo calon ini nggabisa masak nyiapain teh kopi dan beberes ru… ","Neutral"
-8,"rt hari ini keluar rumah naik gojek tengah jalan hirup bau yang enggak asing bau kambing ah jadi ingat sama ","Negative"
-2,"rt gojek tolong dong kalo mau putus mitra tuh jangan mata mata karena customer only tanpa lihat situasi dan kondisi…","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
10,"teliti cara umum mitra gojek cukup bahagia dan puas ","Positive"
5,"surabaya terik banget gila dan aku enggak tahan banget lama lama ada di jalan st surabaya gbg kantor gojek … ","Positive"
1,"anjg banget enggak sih tadi kan gua pulang naik gojek terus pas di jalan ketemu teman gua cowok terus mereka teriak begini “ehhh sulthan” fak","Positive"
4,"rt tuwips kalo pesan gojek dan dapat drivernya bapak ini gue sar untuk bayar cash dan sabar ya beliau baru jadi driv…","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-7,"bruh apalagi di kawasan industri daerah cikarang bekas ganas ganas banget opang nya dulu waktu pesan gojek di… ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0," yang gojek daerah jakarta ada enggak min ","Neutral"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-3,"permisi mbak mas admoon gojek saya pakai paylater waktu itu karena pepet nah terus sudah jatuh tempo mau bayar pa… ","Negative"
-6,"nancepin jarum ke kasur terus enggak fokus soalna ke distract ecek tarif gojek eh enggak tau tancepannya mana hhhhhh lindung aku yarob","Negative"
-3,"yaallah bm roti bakar mah keluar tapi kunci kamar lagi enggak ada mau gojek enggak masuk di list ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," pulang saya orderin gojek wkwk","Neutral"
-2," gojek mas ngono we kok wkwk aku erti nek kalah ki cen mara loro ati kok sing sabar mas hehehe","Negative"
0,"cot maaf rl ada yang jual atau tau yang jual akun gojek grab begitu enggak rep ya nanti di dm kalau yang tau terima kasih","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"teman gue ngeprank adeknya di chat gojek ","Neutral"
12," halo bpk yanuar mohon maaf atas nyaman jika transaksi top up gopay hasil laku na… ","Positive"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
3,"kasihan sih asli untung opang dekat rumah aku pada di sosialisasi dan bahkan opang di rumah aku juga pada jadi driv… ","Positive"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," enggak tau anja nama gojek gua pacar jisung ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-3," pln mati konsumen dapat kompensasi kalo gojek bagaimana server error atau sedang dperbaiki driver gak… ","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-2,"rt moga lelah berik semangat bagi mereka yang malas jemput rezeki …","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"moga lelah berik semangat bagi mereka yang malas jemput rezeki … ","Negative"
-5," kan ada gojek grab bang tolol hm maaf bang ngegas","Negative"
0,"terimakasih ya tuhan aku hidup saat gojek itu ada amin ","Neutral"
0," untuk gosend bagaimana bukan grab tapi gojek","Neutral"
0," gue bagai tulis adit sih mas ganteng gojek rasa sindir ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0," that si why den selalu was was naiak gojek dari kos ang ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
4,"rt tuwips kalo pesan gojek dan dapat drivernya bapak ini gue sar untuk bayar cash dan sabar ya beliau baru jadi driv…","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
8,"rt ini dia jawab dari kuis teka teki pekan lalu selamat kepada semua menang semua menang akan hubung oleh admin jadi…","Positive"
0,"sering banget niat mau buka spotify malah gojek yang pencet","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
4,"orang jam dulu enak makan minum tidur kerja jam sekarang makan minum ngopi shopee cilok chattime tokp… ","Positive"
5,"gabut tunggu bapak gojek setia tiap saat ","Positive"
0,"halo tomohonkini gojek telah hadir di kota tomohon satu aplikasi untuk segala butuh download goj hiduptanpabatas gojektomohon","Neutral"
-5," satu nya cara bangkrut ojol pakai ada zona merah gojek grab dan opang","Negative"
-4,"rt pak bapak dilaporin gerombol orang dungu karena anggap bagai sebab polusi di…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"motor abang gojek gede amat syaa ","Neutral"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-4,"pls aku tak punya aplikasi gojek karena ku mandiri mana sendiri ","Negative"
5," hai semangat ya pasti ada jalan kalo kata gojek hehe kalo kamu rajin baca buku dan latih soal saja di r… ","Positive"
0,"anjrit gue sudah mau pergi sudah pesan gojek celan basah tumpah air","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt bagi info di gojek account enter promo codeisi semangatmerdekabisa dapat voucher ribuindahnya berbagi…","Neutral"
14,"“karakteristik entrepreneur yang paling penting pertama adalah berani bukan pintar ” nadiem makarim… ","Positive"
4," nih kalo ada di surabaya gue gojek tiap hari deh ini buset murah amat","Positive"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0," gojek grab tiap hari jam lebih muter jakarta enggak pakai masker masih fine fine saja","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2," kali hilang hp yang ke copet di kopaja jurus manggarai tips juga nih untuk yang s… ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0," minn promo gojek grab lagi ada enggak min","Neutral"
0," yaelah gojek banyak kali","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
-4,"min tolong jawab dong kenapa di iphone kadang gojek baru buka terus tiba sudah ke close sedih banget jadi harus ber… ","Negative"
-8,"hari ini keluar rumah naik gojek tengah jalan hirup bau yang enggak asing bau kambing ah jadi ingat sama ","Negative"
0,"wedewwww yang sudah pakai atribut baru kita yang di daerah mah belum gojek ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
4,"rt tuwips kalo pesan gojek dan dapat drivernya bapak ini gue sar untuk bayar cash dan sabar ya beliau baru jadi driv…","Positive"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
-2," berapa lama untuk verifikasi data calon kemudi baru apakah daftar gojek di jabodetabek di tutup ","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
4,"pernah ketemu gojek abang ganteng enggak pernah ketemu lagi huhu ","Positive"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0," sudah msn gojek kak","Neutral"
4,"perempuan begini patut kena langgar dengan rider je rider mcd rider grabfood rider foodpanda rider dominos ha gojek… ","Positive"
0," … ","Neutral"
4,"rt hasil teliti baru ld feb u temu bahwa mitra go jek aku ada manfaat di luar untung ekonomi yang mereka p…","Positive"
0,"rt beri bintang kalo gojek bisa bikin teknologi begini gojek juga lah yang harusny…","Neutral"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0," misorempah sudah bisa pesan di gofood gojek ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," halo gojek saya alami trouble pada pay later saya ","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
7," barusan lihat di grup gojek di facebook mobil situ ngebut ngebut kalo naik motor mau ke mim suka t… ","Positive"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-4,"mau beli gofood buat yang di sana bisa kok beli gofood jarak jauh cara gampang banget kamu harus set lokasi p… ","Negative"
4,"abang gojek yang pantat lebar itu enak kita jadi bisa mencengkram dengan erat ","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"tonton tapi masih di gojekngebut bang bringthesoul themovie ","Neutral"
1,"begini ya semua zaman sekarang ini serba mudah ada gojek gocar gofood dll cuman satu yang kurang go jodoh … ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," kayak kalo gojek enggak kasih tau deh","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"kalo gojek enggak mbak ","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0," kalo pakai gojek selalu doa dapat motor matic saja wkwk","Neutral"
4," iya ih benar banget kalo dapat abang grab atau gojek yang bawa motor cowok susah naik mana aku selalu pakai rok ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
3,"rt daerah gue zomer uber pernah gue naik gojek dari stasiun ke rumah cegat terus gue bentak saja opangnya spya…","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-1,"rt voucher gojek voucher go ride khusus yogyakarta masuk kode cerdikiawan ","Negative"
0," gojek indonesia","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-5,"bego hari ini sudah tau ini acara sponsor gojek bayar bisa pakai gopay tapi ceplos bilang “pak ini bisa b… ","Negative"
0," coba lapor gojek","Neutral"
0," hai mohon maaf belum bisa informasi untuk nomor telepon dan e mail yang daftar pada ak… ","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt beri bintang kalo gojek bisa bikin teknologi begini gojek juga lah yang harusny…","Neutral"
0,"rt voucher gojek voucher cashback rp pakai kode semangatmerdeka rt like ya biar pada tau berburupromomerdeka…","Neutral"
-1," saya kapok belanja pakai ggopay ada alfamart gopay potong tapi ada alfa enggak masuk jadi tetap harus byr cash dmnta kak go… ","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-1," nomor ini menelfon saya a n gojek kalau saya dapat gopay juta kata kasar… ","Negative"
-3,"kalau abang gojek masuk karyawan diam saja meski abang belanja kalau orang pakai baju biasa masuk p… ","Negative"
-3," wohhh begitu ya sar hemm mau komen ah arti entar mah skalian cantumin pajak gituya ke pihak gojek… ","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
3,"rt ngisi survey gojek tentang gopay payday ditanya sifat iklan positif netral negatif aku jawab netral terus ditanya lagi al…","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
8,"rt ini dia jawab dari kuis teka teki pekan lalu selamat kepada semua menang semua menang akan hubung oleh admin jadi…","Positive"
0,"rt waktu pulang lewat pim saya luat antri moto ada motor ojek ada pakai jaket dan ada yang tidak mereka baris tunggu orang…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"pakai go ride lebih dekat dan lebih mudahdownload gojek dan mulai hiduptanpabatas di tomohon hiduptanpabatas gojektomohon","Neutral"
3,"cakap gojek saat pulang dari rscm o tiap hari pulang naik gojek neng sama iya pak kenapa o enggak jalan kaki… ","Positive"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
0," ayo tonton di gojek saja ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-4,"rt pak bapak dilaporin gerombol orang dungu karena anggap bagai sebab polusi di…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"apehal ini gojek kat sana ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0," gojek kayak memang sering ngetem dekat tempat aku magang kita sama sama ingat satu sama lain hahaha","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0," abang gojek grab ","Neutral"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
0," woy bukan abang gojek neng gojek ini","Neutral"
0,"rt bagi info di gojek account enter promo codeisi semangatmerdekabisa dapat voucher ribuindahnya berbagi…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
